---- Minecraft Crash Report ----

WARNING: coremods are present:
  BedPatch (bedpatch-2.2-1.12.2.jar)
  CXLibraryCore (cxlibrary-1.12.1-1.6.1.jar)
  SplashAnimationCoremod (SplashAnimation-0.2.0.jar)
  LoadingPlugin (RandomThings-MC1.12.2-4.2.4.jar)
  RandomPatches (randompatches-1.12.2-1.11.0.2.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  HCASM (HammerCore-1.12.2-2.0.4.1.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  llibrary (llibrary-core-1.0.10-1.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.43.jar)
  CorePlugin (SmoothFont-mc1.12.2-1.16.1.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-88.jar)
  EECore (ExpandedEquivalence-1.12.2-11b.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.1.jar)
Contact their authors BEFORE contacting forge

// My bad.

Time: 1/17/19 11:39 PM
Description: Exception in server tick loop

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1442)
	at java.util.HashMap$KeyIterator.next(HashMap.java:1466)
	at me.ichun.mods.mmec.common.core.EventHandlerServer.onServerTick(EventHandlerServer.java:88)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1201_EventHandlerServer_onServerTick_ServerTickEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.fml.common.FMLCommonHandler.onPostServerTick(FMLCommonHandler.java:266)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:712)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-43-generic
	Java Version: 1.8.0_191, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 456873832 bytes (435 MB) / 1907859456 bytes (1819 MB) up to 20937965568 bytes (19968 MB)
	JVM Flags: 17 total; -Xmx20480M -Xverify:none -XX:ReservedCodeCacheSize=512m -XX:+AggressiveOpts -XX:+DisableExplicitGC -XX:+UseConcMarkSweepGC -XX:+CMSScavengeBeforeRemark -XX:+CMSParallelRemarkEnabled -XX:+AlwaysPreTouch -Xnoclassgc -XX:-CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=90 -XX:InitiatingHeapOccupancyPercent=90 -XX:MaxHeapFreeRatio=87 -XX:MinHeapFreeRatio=13 -XX:MaxGCPauseMillis=1 -XX:NewRatio=3
	IntCache: cache: 0, tcache: 0, allocated: 15, tallocated: 95
	FML: MCP 9.42 Powered by Forge 14.23.5.2796 211 mods loaded, 211 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version                  | Source                                             | Signature                                |
	|:------ |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                         | 1.12.2                   | minecraft.jar                                      | None                                     |
	| LCHIJA | mcp                               | 9.42                     | minecraft.jar                                      | None                                     |
	| LCHIJA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2796-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                             | 14.23.5.2796             | forge-1.12.2-14.23.5.2796-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | smoothfontcore                    | mc1.12.2-1.16            | minecraft.jar                                      | None                                     |
	| LCHIJA | openmodscore                      | 0.12.1                   | minecraft.jar                                      | None                                     |
	| LCHIJA | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None                                     |
	| LCHIJA | randompatches                     | 1.12.2-1.11.0.2          | randompatches-1.12.2-1.11.0.2.jar                  | None                                     |
	| LCHIJA | fastbench                         | 1.6.0                    | FastWorkbench-1.12.2-1.6.0.jar                     | None                                     |
	| LCHIJA | actuallyadditions                 | 1.12.2-r144              | ActuallyAdditions-1.12.2-r144.jar                  | None                                     |
	| LCHIJA | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None                                     |
	| LCHIJA | actuallybaubles                   | 1.1                      | ActuallyBaubles-1.12-1.1.jar                       | None                                     |
	| LCHIJA | appliedenergistics2               | rv6-stable-6             | appliedenergistics2-rv6-stable-6.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
	| LCHIJA | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None                                     |
	| LCHIJA | chisel                            | MC1.12.2-0.2.1.35        | Chisel-MC1.12.2-0.2.1.35.jar                       | None                                     |
	| LCHIJA | endercore                         | 1.12.2-0.5.43            | EnderCore-1.12.2-0.5.43.jar                        | None                                     |
	| LCHIJA | crafttweaker                      | 4.1.13                   | CraftTweaker2-1.12-4.1.13.jar                      | None                                     |
	| LCHIJA | mtlib                             | 3.0.5                    | MTLib-3.0.5.jar                                    | None                                     |
	| LCHIJA | modtweaker                        | 4.0.15                   | modtweaker-4.0.15.jar                              | None                                     |
	| LCHIJA | jei                               | 4.14.3.242               | jei_1.12.2-4.14.3.242.jar                          | None                                     |
	| LCHIJA | thaumcraft                        | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
	| LCHIJA | codechickenlib                    | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | redstoneflux                      | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | cofhcore                          | 4.6.1                    | CoFHCore-1.12.2-4.6.1.22-universal.jar             | None                                     |
	| LCHIJA | brandonscore                      | 2.4.9                    | BrandonsCore-1.12.2-2.4.9.195-universal.jar        | None                                     |
	| LCHIJA | cofhworld                         | 1.3.0                    | CoFHWorld-1.12.2-1.3.0.6-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | thermalfoundation                 | 2.6.1                    | ThermalFoundation-1.12.2-2.6.1.22-universal.jar    | 8a6abf2cb9e141b866580d369ba6548732eff25f |
